2018-07-11 18:15:34 WARN  NativeCodeLoader:62 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 1 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  FileOutputCommitter:535 - Saved output of task 'attempt_20180711181542_0003_m_000000_0' to file:/home/kp807/pyspark_example/output_data/grouped_iris.csv/_temporary/0/task_20180711181542_0003_m_000000
2018-07-11 18:15:43 INFO  SparkHadoopMapRedUtil:54 - attempt_20180711181542_0003_m_000000_0: Committed
2018-07-11 18:15:43 INFO  Executor:54 - Finished task 0.0 in stage 3.0 (TID 3). 3775 bytes result sent to driver
2018-07-11 18:15:43 INFO  TaskSetManager:54 - Finished task 0.0 in stage 3.0 (TID 3) in 620 ms on localhost (executor driver) (1/1)
2018-07-11 18:15:43 INFO  TaskSchedulerImpl:54 - Removed TaskSet 3.0, whose tasks have all completed, from pool 
2018-07-11 18:15:43 INFO  DAGScheduler:54 - ResultStage 3 (csv at NativeMethodAccessorImpl.java:0) finished in 0.651 s
2018-07-11 18:15:43 INFO  DAGScheduler:54 - Job 2 finished: csv at NativeMethodAccessorImpl.java:0, took 1.618051 s
2018-07-11 18:15:43 INFO  FileFormatWriter:54 - Job null committed.
2018-07-11 18:15:43 INFO  FileFormatWriter:54 - Finished processing stats for job null.
2018-07-11 18:15:43 INFO  AbstractConnector:318 - Stopped Spark@460b7a67{HTTP/1.1,[http/1.1]}{0.0.0.0:4040}
2018-07-11 18:15:43 INFO  SparkUI:54 - Stopped Spark web UI at http://slepner018.amarel.rutgers.edu:4040
2018-07-11 18:15:43 INFO  MapOutputTrackerMasterEndpoint:54 - MapOutputTrackerMasterEndpoint stopped!
2018-07-11 18:15:43 INFO  MemoryStore:54 - MemoryStore cleared
2018-07-11 18:15:43 INFO  BlockManager:54 - BlockManager stopped
2018-07-11 18:15:43 INFO  BlockManagerMaster:54 - BlockManagerMaster stopped
2018-07-11 18:15:43 INFO  OutputCommitCoordinator$OutputCommitCoordinatorEndpoint:54 - OutputCommitCoordinator stopped!
2018-07-11 18:15:43 INFO  SparkContext:54 - Successfully stopped SparkContext
2018-07-11 18:15:43 INFO  ShutdownHookManager:54 - Shutdown hook called
2018-07-11 18:15:43 INFO  ShutdownHookManager:54 - Deleting directory /scratch/kp807/tmp/spark-4d26a9dc-6b41-4f8c-8d4e-fbeee7851ea2/pyspark-1c871cba-4fa0-4335-b22e-b1de8300d7b2
2018-07-11 18:15:43 INFO  ShutdownHookManager:54 - Deleting directory /tmp/spark-e4580119-f47d-41f5-8e38-7e9f836a01a9
2018-07-11 18:15:43 INFO  ShutdownHookManager:54 - Deleting directory /scratch/kp807/tmp/spark-4d26a9dc-6b41-4f8c-8d4e-fbeee7851ea2
